User-agent: *
Allow: /

# Block all dashboard & private internal routes
Disallow: /admin
Disallow: /admin/
Disallow: /agent/dashboard
Disallow: /agent/leads
Disallow: /agent/profile
Disallow: /agent/commissions
Disallow: /agent/offers
Disallow: /agent/banking
Disallow: /agent/login
Disallow: /super-agent/
Disallow: /enumerator/
Disallow: /super-admin/

# Block consumer portal (authenticated area)
Disallow: /consumer/dashboard
Disallow: /consumer/profile
Disallow: /consumer/material
Disallow: /consumer/service
Disallow: /consumer/feedback

# Block technical team portal
Disallow: /technical/

# Block all backend API routes
Disallow: /api/

# Block storage private files
Disallow: /storage/leads/
Disallow: /storage/profiles/

Sitemap: %PUBLIC_URL%/sitemap.xml
